DATE,VALUE
2007-02-01,0.06
2007-03-01,0.12
2007-04-01,0.10
2007-05-01,0.26
2007-06-01,0.58
2007-07-01,0.58
2007-08-01,0.72
2007-09-01,1.16
2007-10-01,3.48
2007-11-01,4.58
2007-12-01,13.44
2008-01-01,29.44
2008-02-01,53.10
2008-03-01,68.14
2008-04-01,78.44
2008-05-01,84.70
2008-06-01,89.40
2008-07-01,96.04
2008-08-01,99.78
2008-09-01,99.96
2008-10-01,94.70
2008-11-01,99.94
2008-12-01,100.00
2009-01-01,100.00
2009-02-01,99.88
2009-03-01,99.88
2009-04-01,98.22
2009-05-01,91.62
2009-06-01,64.12
2009-07-01,4.44
2009-08-01,1.20
2009-09-01,0.70
2009-10-01,0.48
2009-11-01,0.06
2009-12-01,0.12
2010-01-01,0.04
2010-02-01,0.06
2010-03-01,0.00
2010-04-01,0.00
2010-05-01,0.00
2010-06-01,0.30
2010-07-01,0.06
2010-08-01,0.06
2010-09-01,0.16
2010-10-01,0.10
2010-11-01,0.08
2010-12-01,0.00
2011-01-01,0.10
2011-02-01,0.32
2011-03-01,0.04
2011-04-01,0.40
2011-05-01,0.26
2011-06-01,0.08
2011-07-01,0.00
2011-08-01,0.00
2011-09-01,0.04
2011-10-01,0.04
2011-11-01,0.10
2011-12-01,0.00
2012-01-01,0.00
2012-02-01,0.02
2012-03-01,0.24
2012-04-01,0.22
2012-05-01,0.10
2012-06-01,0.20
2012-07-01,0.10
2012-08-01,0.34
2012-09-01,0.08
2012-10-01,0.12
2012-11-01,0.02
2012-12-01,0.18
2013-01-01,1.96
2013-02-01,0.22
2013-03-01,0.12
2013-04-01,0.08
2013-05-01,0.14
2013-06-01,0.08
2013-07-01,0.22
2013-08-01,0.06
2013-09-01,0.02
2013-10-01,0.06
2013-11-01,0.02
2013-12-01,0.20
2014-01-01,0.32
2014-02-01,0.00
2014-03-01,0.02
2014-04-01,0.12
2014-05-01,0.04
2014-06-01,0.00
2014-07-01,0.06
2014-08-01,0.08
2014-09-01,0.04
2014-10-01,0.34
